job_id,presstype_id,created_at,updated_at
1,4,,
1408,11,,
1408,15,,
1408,19,,
1408,20,,
1408,22,,
1409,9,,
1409,11,,
1409,19,,
1409,20,,
1410,11,,
1410,20,,
1411,11,,
1411,20,,
1411,22,,
1412,1,,
1412,11,,
1413,6,,
1413,9,,
1413,11,,
1413,19,,
1413,20,,
1413,21,,
1413,22,,
1414,1,,
1414,4,,
1414,6,,
1414,7,,
1414,9,,
1414,11,,
1414,15,,
1414,16,,
1414,19,,
1414,20,,
1414,21,,
1414,22,,
1415,6,,
1415,8,,
1415,9,,
1415,11,,
1415,13,,
1415,16,,
1415,19,,
1415,20,,
1415,21,,
1415,22,,
1415,22,,
1416,5,,
1416,6,,
1416,7,,
1416,9,,
1416,11,,
1416,13,,
1416,15,,
1416,16,,
1416,19,,
1416,20,,
1416,22,,
1417,1,,
1417,6,,
1417,11,,
1417,19,,
1417,20,,
1417,22,,
1418,5,,
1418,6,,
1418,8,,
1418,15,,
1418,19,,
1418,21,,
1418,22,,
1419,4,,
1419,6,,
1419,7,,
1419,9,,
1419,20,,
1420,5,,
1420,6,,
1420,7,,
1420,8,,
1420,9,,
1420,11,,
1420,15,,
1420,16,,
1420,20,,
1420,21,,
1420,22,,
1421,1,,
1421,5,,
1421,8,,
1421,9,,
1421,11,,
1421,16,,
1421,19,,
1421,20,,
1421,22,,
1422,5,,
1422,6,,
1422,9,,
1422,11,,
1422,16,,
1422,20,,
1422,21,,
1422,22,,
1423,19,,
1423,20,,
1423,21,,
1424,4,,
1424,8,,
1424,9,,
1424,11,,
1424,20,,
1424,22,,
1425,4,,
1425,9,,
1425,11,,
1425,16,,
1425,20,,
1425,21,,
1425,22,,
1426,5,,
1426,6,,
1426,9,,
1426,11,,
1426,22,,
1427,5,,
1427,6,,
1427,16,,
1427,19,,
1427,20,,
1427,22,,
1428,11,,
1428,20,,
1428,22,,
1429,9,,
1429,11,,
1429,13,,
1429,20,,
1429,22,,
1431,6,,
1431,7,,
1431,11,,
1431,20,,
1431,22,,
1432,11,,
1432,20,,
1433,11,,
1434,1,,
1434,8,,
1435,11,,
1435,22,,
1436,6,,
1436,11,,
1436,22,,
1437,11,,
1437,22,,
1438,11,,
1438,22,,
1439,11,,
1439,20,,
1440,5,,
1441,2,,
1441,5,,
1441,6,,
1441,7,,
1441,9,,
1441,11,,
1441,13,,
1441,16,,
1441,18,,
1441,19,,
1441,20,,
1441,22,,
1442,5,,
1442,6,,
1442,16,,
1442,16,,
1442,19,,
1442,20,,
1442,21,,
1443,4,,
1443,5,,
1443,7,,
1443,8,,
1443,13,,
1443,16,,
1443,19,,
1443,20,,
1443,21,,
1444,4,,
1444,5,,
1444,9,,
1444,11,,
1444,20,,
1445,5,,
1445,7,,
1445,9,,
1445,13,,
1446,7,,
1446,11,,
1446,16,,
1447,7,,
1447,8,,
1448,7,,
1448,8,,
1448,22,,
1449,7,,
1449,9,,
1449,19,,
1449,21,,
1450,5,,
1450,6,,
1450,7,,
1450,16,,
1450,19,,
1450,20,,
1450,22,,
1451,7,,
1451,16,,
1452,5,,
1452,9,,
1453,4,,
1453,16,,
1454,7,,
1454,8,,
1454,11,,
1454,16,,
1454,18,,
1454,19,,
1454,20,,
1455,16,,
1456,10,,
1456,16,,
1456,21,,
1457,4,,
1457,16,,
1458,8,,
1458,16,,
1458,20,,
1459,7,,
1459,16,,
1459,19,,
1460,9,,
1460,16,,
1460,22,,
1461,7,,
1461,9,,
1461,11,,
1461,22,,
1462,4,,
1462,5,,
1462,6,,
1462,7,,
1462,11,,
1462,15,,
1462,16,,
1462,17,,
1462,20,,
1462,21,,
1462,22,,
1463,4,,
1463,5,,
1463,7,,
1463,8,,
1463,11,,
1463,13,,
1463,16,,
1463,17,,
1463,21,,
1463,22,,
1464,8,,
1464,11,,
1464,13,,
1464,16,,
1464,22,,
1465,9,,
1465,11,,
1465,16,,
1466,11,,
1467,11,,
1468,11,,
1468,16,,
1468,22,,
1469,8,,
1469,16,,
1470,5,,
1470,6,,
1470,9,,
1470,10,,
1470,11,,
1470,16,,
1470,20,,
1470,22,,
1471,5,,
1471,9,,
1471,10,,
1471,16,,
1471,20,,
1472,5,,
1472,6,,
1472,7,,
1472,8,,
1472,9,,
1472,11,,
1472,13,,
1472,16,,
1472,20,,
1472,22,,
1473,1,,
1473,5,,
1473,7,,
1473,11,,
1473,16,,
1473,20,,
1473,22,,
1474,2,,
1474,5,,
1474,6,,
1474,9,,
1474,11,,
1474,19,,
1474,20,,
1475,5,,
1475,6,,
1475,7,,
1475,8,,
1475,11,,
1475,16,,
1475,20,,
1475,22,,
1476,2,,
1476,5,,
1476,6,,
1476,7,,
1476,8,,
1476,11,,
1476,16,,
1476,20,,
1476,22,,
1477,1,,
1477,7,,
1477,8,,
1477,11,,
1477,16,,
1477,20,,
1477,22,,
1478,7,,
1478,8,,
1478,16,,
1478,20,,
1478,21,,
1478,22,,
1479,5,,
1479,8,,
1479,11,,
1479,16,,
1479,20,,
1479,22,,
1480,6,,
1480,9,,
1480,11,,
1480,16,,
1480,20,,
1480,22,,
1481,5,,
1481,7,,
1481,9,,
1481,11,,
1481,16,,
1481,19,,
1481,20,,
1481,22,,
1482,5,,
1482,11,,
1482,16,,
1482,20,,
1482,22,,
1483,4,,
1483,7,,
1483,8,,
1483,11,,
1483,15,,
1483,19,,
1483,20,,
1483,21,,
1484,5,,
1484,11,,
1484,16,,
1484,19,,
1484,20,,
1484,22,,
1485,1,,
1485,4,,
1485,7,,
1485,9,,
1485,10,,
1485,11,,
1485,15,,
1485,19,,
1485,21,,
1485,22,,
1486,4,,
1487,6,,
1487,7,,
1487,8,,
1487,9,,
1487,10,,
1487,11,,
1487,16,,
1487,19,,
1487,20,,
1487,21,,
1487,22,,
1488,4,,
1488,7,,
1488,11,,
1488,15,,
1488,19,,
1488,21,,
1488,22,,
1489,1,,
1489,4,,
1489,8,,
1489,10,,
1489,15,,
1489,19,,
1489,20,,
1489,21,,
1489,22,,
1490,4,,
1491,1,,
1491,4,,
1491,7,,
1491,10,,
1491,11,,
1491,21,,
1491,22,,
1492,4,,
1492,16,,
1492,20,,
1492,22,,
1493,1,,
1493,4,,
1493,7,,
1493,8,,
1493,11,,
1493,19,,
1493,20,,
1493,21,,
1493,22,,
1494,7,,
1494,11,,
1494,13,,
1494,16,,
1494,19,,
1494,21,,
1494,22,,
1495,7,,
1495,8,,
1495,10,,
1495,11,,
1495,15,,
1495,16,,
1495,18,,
1495,19,,
1495,21,,
1496,7,,
1496,10,,
1496,11,,
1496,15,,
1496,19,,
1496,20,,
1496,21,,
1496,22,,
1497,2,,
1497,4,,
1497,5,,
1497,7,,
1497,8,,
1497,11,,
1497,20,,
1497,21,,
1497,22,,
1498,1,,
1498,7,,
1498,8,,
1498,15,,
1498,19,,
1498,20,,
1498,21,,
1498,22,,
1499,4,,
1499,5,,
1499,9,,
1499,10,,
1499,11,,
1499,16,,
1499,19,,
1499,20,,
1499,22,,
1500,8,,
1500,16,,
1500,19,,
1500,22,,
1501,7,,
1501,10,,
1501,15,,
1501,16,,
1501,19,,
1501,21,,
1502,6,,
1502,7,,
1502,9,,
1502,11,,
1502,20,,
1502,22,,
1503,19,,
1503,21,,
1503,22,,
1504,4,,
1504,5,,
1504,6,,
1504,7,,
1504,9,,
1504,11,,
1504,19,,
1504,20,,
1504,21,,
1504,22,,
1505,19,,
1505,21,,
1506,11,,
1506,19,,
1506,21,,
1507,19,,
1507,22,,
1508,1,,
1508,4,,
1508,5,,
1508,10,,
1508,19,,
1508,20,,
1508,21,,
1508,22,,
1509,9,,
1509,11,,
1509,16,,
1509,20,,
1509,22,,
1510,2,,
1510,6,,
1510,8,,
1510,9,,
1510,11,,
1510,16,,
1510,20,,
1510,22,,
1511,5,,
1511,11,,
1511,16,,
1511,22,,
1512,22,,
1513,5,,
1513,9,,
1513,22,,
1514,4,,
1514,5,,
1514,7,,
1514,8,,
1514,13,,
1514,16,,
1515,4,,
1515,7,,
1515,8,,
1515,20,,
1517,4,,
1517,5,,
1517,7,,
1517,14,,
1517,16,,
1517,20,,
1517,22,,
1518,5,,
1518,9,,
1518,11,,
1518,22,,
1519,4,,
1519,5,,
1519,9,,
1519,16,,
1519,20,,
1519,22,,
1520,5,,
1520,7,,
1520,9,,
1520,11,,
1520,21,,
1521,4,,
1521,5,,
1521,7,,
1521,8,,
1521,11,,
1521,22,,
1523,1,,
1523,9,,
1523,16,,
1523,20,,
1523,22,,
1524,8,,
1524,16,,
1524,20,,
1524,22,,
1525,1,,
1525,4,,
1525,5,,
1525,7,,
1525,8,,
1525,9,,
1525,11,,
1525,16,,
1526,1,,
1526,6,,
1526,7,,
1526,8,,
1526,16,,
1526,20,,
1526,21,,
1526,22,,
1528,1,,
1528,4,,
1528,5,,
1528,6,,
1528,7,,
1528,8,,
1528,9,,
1528,11,,
1528,13,,
1528,16,,
1528,22,,
1529,4,,
1529,5,,
1529,6,,
1529,11,,
1530,5,,
1530,6,,
1530,9,,
1530,11,,
1530,22,,
1531,1,,
1531,21,,
1532,4,,
1532,9,,
1532,16,,
1532,22,,
1533,4,,
1533,5,,
1533,7,,
1533,8,,
1533,11,,
1533,16,,
1533,22,,
1534,10,,
1535,1,,
1535,4,,
1535,5,,
1535,7,,
1535,8,,
1535,11,,
1535,16,,
1536,16,,
1536,20,,
1536,22,,
1537,9,,
1538,5,,
1538,9,,
1538,16,,
1538,22,,
1539,4,,
1539,8,,
1540,4,,
1541,8,,
1541,9,,
1541,16,,
1541,20,,
1541,22,,
1542,4,,
1542,5,,
1542,7,,
1542,8,,
1542,9,,
1542,10,,
1542,11,,
1543,9,,
1544,9,,
1545,5,,
1545,9,,
1545,16,,
1545,20,,
1545,22,,
1546,16,,
1547,4,,
1547,5,,
1547,8,,
1547,9,,
1548,7,,
1548,8,,
1548,16,,
1549,11,,
1549,16,,
1549,20,,
1551,5,,
1551,6,,
1551,7,,
1551,8,,
1551,9,,
1551,11,,
1551,15,,
1551,16,,
1551,17,,
1551,19,,
1551,20,,
1551,21,,
1551,22,,
1552,5,,
1552,7,,
1552,9,,
1552,22,,
1553,4,,
1553,5,,
1553,7,,
1553,7,,
1553,9,,
1553,11,,
1553,15,,
1553,16,,
1553,18,,
1553,22,,
1554,1,,
1554,7,,
1554,9,,
1555,5,,
1555,11,,
1556,9,,
1556,11,,
1557,11,,
1558,5,,
1558,7,,
1558,9,,
1559,11,,
1560,11,,
1561,5,,
1561,9,,
1562,9,,
1563,9,,
1564,4,,
1564,7,,
1564,9,,
1564,11,,
1564,16,,
1565,7,,
1565,11,,
1565,16,,
1565,18,,
1565,19,,
1565,20,,
1566,5,,
1566,10,,
1566,11,,
1566,15,,
1566,16,,
1566,19,,
1566,20,,
1567,11,,
1567,18,,
1567,19,,
1567,20,,
1568,5,,
1568,7,,
1568,9,,
1568,11,,
1568,13,,
1568,16,,
1568,18,,
1568,19,,
1568,20,,
1568,22,,
1569,6,,
1569,7,,
1569,15,,
1569,19,,
1569,20,,
1570,5,,
1570,6,,
1570,7,,
1570,8,,
1570,9,,
1570,11,,
1570,16,,
1570,18,,
1570,20,,
1570,21,,
1570,22,,
1571,1,,
1571,4,,
1571,5,,
1571,6,,
1571,7,,
1571,9,,
1571,11,,
1571,16,,
1572,4,,
1572,5,,
1572,6,,
1572,7,,
1572,8,,
1572,9,,
1572,11,,
1572,16,,
1572,19,,
1572,20,,
1572,21,,
1572,22,,
1573,5,,
1573,7,,
1573,8,,
1573,9,,
1573,11,,
1573,16,,
1573,17,,
1573,20,,
1573,22,,
1574,1,,
1574,5,,
1574,7,,
1574,7,,
1574,8,,
1574,9,,
1574,11,,
1574,16,,
1574,18,,
1574,19,,
1574,20,,
1575,5,,
1575,9,,
1575,11,,
1575,16,,
1576,11,,
1576,13,,
1576,17,,
1576,19,,
1576,22,,
1577,5,,
1577,7,,
1577,9,,
1577,11,,
1577,15,,
1577,16,,
1577,19,,
1577,20,,
1577,21,,
1577,22,,
1578,1,,
1578,4,,
1578,5,,
1578,6,,
1578,7,,
1578,8,,
1578,11,,
1578,16,,
1578,17,,
1578,18,,
1578,19,,
1578,20,,
1578,21,,
1578,22,,
1579,5,,
1579,6,,
1579,7,,
1579,7,,
1579,8,,
1579,9,,
1579,11,,
1579,13,,
1579,16,,
1579,17,,
1579,19,,
1579,20,,
1579,21,,
1579,22,,
1580,4,,
1580,5,,
1580,6,,
1580,7,,
1580,8,,
1580,11,,
1580,13,,
1580,16,,
1580,17,,
1580,18,,
1580,19,,
1580,20,,
1580,21,,
1580,22,,
1581,11,,
1581,15,,
1581,16,,
1581,18,,
1581,19,,
1581,20,,
1582,16,,
1582,19,,
1582,20,,
1582,22,,
1583,5,,
1583,16,,
1584,9,,
1584,11,,
1584,16,,
1585,1,,
1585,5,,
1585,6,,
1585,7,,
1585,9,,
1585,16,,
1586,4,,
1586,5,,
1586,7,,
1586,7,,
1586,9,,
1586,11,,
1586,14,,
1586,20,,
1586,22,,
1587,5,,
1587,6,,
1587,7,,
1587,9,,
1587,9,,
1587,11,,
1587,16,,
1587,20,,
1588,4,,
1588,6,,
1588,7,,
1588,9,,
1588,10,,
1588,11,,
1588,14,,
1588,22,,
1589,2,,
1589,4,,
1589,5,,
1589,6,,
1589,7,,
1589,9,,
1589,11,,
1589,16,,
1589,18,,
1589,20,,
1589,22,,
1590,4,,
1590,9,,
1590,16,,
1591,5,,
1591,7,,
1591,8,,
1591,10,,
1591,16,,
1592,7,,
1593,13,,
1593,15,,
1593,16,,
1593,19,,
1593,20,,
1593,21,,
1593,22,,
1594,5,,
1594,9,,
1594,11,,
1594,22,,
1595,7,,
1595,10,,
1595,11,,
1595,16,,
1595,19,,
1595,20,,
1595,22,,
1596,6,,
1596,11,,
1596,16,,
1596,19,,
1596,20,,
1596,21,,
1596,22,,
1597,10,,
1597,11,,
1597,16,,
1597,20,,
1597,21,,
1597,22,,
1598,5,,
1598,11,,
1598,16,,
1598,19,,
1598,20,,
1598,21,,
1598,22,,
1599,7,,
1599,8,,
1599,9,,
1599,11,,
1599,16,,
1599,20,,
1600,6,,
1600,11,,
1600,16,,
1600,20,,
1600,22,,
1601,5,,
1601,6,,
1601,7,,
1601,11,,
1601,16,,
1601,20,,
1601,22,,
1602,1,,
1602,7,,
1602,11,,
1603,5,,
1603,6,,
1603,11,,
1603,20,,
1603,22,,
1604,5,,
1604,11,,
1604,20,,
1604,22,,
1605,7,,
1605,11,,
1605,16,,
1605,20,,
1605,22,,
1606,5,,
1606,7,,
1606,11,,
1606,16,,
1606,19,,
1606,20,,
1606,21,,
1606,22,,
1607,2,,
1607,5,,
1607,6,,
1607,11,,
1607,16,,
1607,22,,
1608,4,,
1608,5,,
1608,7,,
1608,8,,
1608,16,,
1608,20,,
1608,21,,
1608,22,,
1609,6,,
1609,11,,
1609,22,,
1610,5,,
1610,6,,
1610,9,,
1610,11,,
1610,14,,
1610,16,,
1610,19,,
1610,20,,
1610,22,,
1612,5,,
1612,16,,
1612,22,,
1613,5,,
1614,16,,
1615,1,,
1615,4,,
1616,5,,
1616,15,,
1616,16,,
1616,19,,
1616,21,,
1617,16,,
1618,1,,
1618,5,,
1618,7,,
1618,11,,
1619,5,,
1620,9,,
1620,16,,
1620,19,,
1620,20,,
1620,21,,
1620,22,,
1622,5,,
1622,8,,
1622,13,,
1622,16,,
1622,19,,
1622,20,,
1622,21,,
1622,22,,
1623,4,,
1623,17,,
1624,5,,
1624,6,,
1624,13,,
1624,15,,
1624,16,,
1624,19,,
1624,20,,
1624,21,,
1624,22,,
1625,5,,
1625,6,,
1625,9,,
1625,13,,
1626,8,,
1626,15,,
1626,20,,
1626,22,,
1627,8,,
1627,9,,
1627,16,,
1627,20,,
1627,22,,
1628,9,,
1628,11,,
1629,8,,
1629,16,,
1629,20,,
1629,22,,
1630,19,,
1630,20,,
1630,22,,
1631,8,,
1631,19,,
1631,20,,
1633,17,,
1635,8,,
1635,20,,
1636,6,,
1636,10,,
1636,20,,
1636,21,,
1636,22,,
1637,20,,
1637,22,,
1638,7,,
1638,11,,
1638,13,,
1639,10,,
1639,11,,
1639,13,,
1640,4,,
1641,1,,
1641,4,,
1641,7,,
1641,11,,
1641,20,,
1642,4,,
1642,7,,
1642,13,,
1643,13,,
1644,1,,
1644,4,,
1644,13,,
1644,20,,
1645,7,,
1645,15,,
1645,16,,
1645,19,,
1645,20,,
1646,5,,
1646,10,,
1646,11,,
1646,15,,
1646,16,,
1646,19,,
1646,20,,
1646,22,,
1647,5,,
1647,7,,
1647,10,,
1647,11,,
1647,16,,
1647,19,,
1647,20,,
1647,22,,
1648,2,,
1648,4,,
1648,5,,
1648,7,,
1648,9,,
1648,11,,
1648,13,,
1648,19,,
1648,20,,
1648,22,,
1649,5,,
1649,11,,
1649,19,,
1649,20,,
1649,22,,
1650,2,,
1650,5,,
1650,6,,
1650,6,,
1650,10,,
1650,11,,
1650,13,,
1650,16,,
1650,19,,
1650,20,,
1650,22,,
1651,2,,
1651,5,,
1651,6,,
1651,7,,
1651,8,,
1651,16,,
1651,16,,
1651,20,,
1652,5,,
1652,7,,
1652,9,,
1652,16,,
1652,20,,
1652,22,,
1653,2,,
1653,5,,
1653,6,,
1653,7,,
1653,9,,
1653,16,,
1653,19,,
1653,20,,
1654,5,,
1654,8,,
1654,16,,
1654,20,,
1655,5,,
1655,7,,
1655,15,,
1655,16,,
1655,19,,
1655,20,,
1656,2,,
1656,5,,
1656,6,,
1656,11,,
1656,16,,
1656,19,,
1656,20,,
1656,22,,
1657,11,,
1657,20,,
1657,22,,
1658,9,,
1659,5,,
1659,6,,
1659,7,,
1659,10,,
1659,11,,
1659,15,,
1659,19,,
1659,20,,
1659,21,,
1659,22,,
1660,4,,
1660,5,,
1660,7,,
1660,8,,
1660,9,,
1660,10,,
1660,11,,
1660,15,,
1660,16,,
1660,20,,
1660,22,,
1661,4,,
1661,5,,
1661,6,,
1661,9,,
1661,11,,
1661,16,,
1661,20,,
1661,22,,
1662,4,,
1662,5,,
1662,6,,
1662,7,,
1662,10,,
1662,11,,
1662,19,,
1663,4,,
1663,7,,
1663,9,,
1663,11,,
1663,13,,
1663,16,,
1663,20,,
1663,22,,
1664,5,,
1664,7,,
1664,8,,
1664,19,,
1664,20,,
1665,4,,
1665,7,,
1665,15,,
1665,19,,
1665,22,,
1665,5,,
1666,5,,
1666,7,,
1666,10,,
1666,11,,
1666,17,,
1667,1,,
1667,4,,
1667,5,,
1667,7,,
1667,8,,
1667,9,,
1667,10,,
1667,11,,
1667,15,,
1667,16,,
1667,19,,
1667,21,,
1668,1,,
1668,6,,
1668,7,,
1668,8,,
1668,11,,
1668,14,,
1668,15,,
1668,16,,
1668,19,,
1668,21,,
1669,4,,
1669,7,,
1669,10,,
1669,11,,
1669,14,,
1669,16,,
1669,19,,
1669,20,,
1669,22,,
1670,4,,
1670,11,,
1671,5,,
1672,4,,
1672,5,,
1672,6,,
1672,7,,
1672,8,,
1672,9,,
1672,11,,
1672,12,,
1673,5,,
1673,7,,
1673,9,,
1673,15,,
1673,16,,
1673,19,,
1673,22,,
1674,4,,
1674,7,,
1674,8,,
1674,11,,
1674,16,,
1674,19,,
1674,20,,
1674,21,,
1674,22,,
1675,4,,
1675,5,,
1675,7,,
1675,10,,
1675,11,,
1675,19,,
1675,20,,
1675,21,,
1676,4,,
1676,5,,
1676,7,,
1676,8,,
1676,10,,
1676,11,,
1676,16,,
1676,20,,
1676,22,,
1677,5,,
1677,11,,
1677,16,,
1677,19,,
1677,20,,
1677,21,,
1677,22,,
1678,8,,
1678,9,,
1678,10,,
1678,10,,
1678,11,,
1678,15,,
1678,19,,
1678,20,,
1678,22,,
1679,4,,
1679,5,,
1679,7,,
1680,4,,
1680,7,,
1681,5,,
1681,7,,
1681,9,,
1683,6,,
1683,8,,
1683,11,,
1684,5,,
1684,6,,
1684,8,,
1684,9,,
1684,11,,
1684,21,,
1685,6,,
1685,9,,
1685,11,,
1685,13,,
1686,5,,
1686,6,,
1686,9,,
1686,11,,
1686,20,,
1686,22,,
1687,2,,
1687,5,,
1687,6,,
1687,7,,
1687,8,,
1687,13,,
1688,5,,
1689,9,,
1689,11,,
1690,16,,
1691,16,,
1691,20,,
1691,21,,
1692,6,,
1692,11,,
1692,19,,
1692,20,,
1692,22,,
1693,16,,
1694,5,,
1694,10,,
1694,16,,
1694,20,,
1694,22,,
1695,7,,
1695,16,,
1695,20,,
1695,22,,
1696,15,,
1696,16,,
1696,20,,
1696,22,,
1697,7,,
1697,9,,
1697,16,,
1697,20,,
1698,9,,
1698,15,,
1698,20,,
1698,21,,
1698,22,,
1699,5,,
1699,6,,
1699,11,,
1699,16,,
1699,20,,
1699,22,,
1700,6,,
1700,11,,
1700,16,,
1700,20,,
1700,22,,
1701,6,,
1701,11,,
1701,19,,
1701,20,,
1701,21,,
1701,22,,
1702,9,,
1702,16,,
1702,20,,
1702,22,,
1703,7,,
1703,10,,
1703,11,,
1703,15,,
1703,19,,
1703,20,,
1703,21,,
1704,6,,
1704,11,,
1704,20,,
1704,22,,
1705,6,,
1705,7,,
1705,11,,
1705,22,,
1706,4,,
1706,7,,
1706,9,,
1706,11,,
1706,15,,
1706,16,,
1706,19,,
1707,1,,
1707,4,,
1707,6,,
1707,9,,
1707,11,,
1707,15,,
1707,20,,
1708,1,,
1708,5,,
1708,6,,
1708,7,,
1708,9,,
1708,11,,
1708,19,,
1708,21,,
1708,22,,
1709,5,,
1709,7,,
1709,8,,
1709,9,,
1709,11,,
1709,21,,
1709,22,,
1710,1,,
1710,6,,
1710,7,,
1710,8,,
1710,9,,
1710,11,,
1710,16,,
1710,20,,
1710,22,,
1711,5,,
1711,9,,
1712,4,,
1712,5,,
1712,8,,
1712,11,,
1712,19,,
1712,22,,
1713,4,,
1713,7,,
1713,21,,
1714,11,,
1714,22,,
1715,4,,
1715,11,,
1715,20,,
1716,1,,
1716,7,,
1716,11,,
1717,6,,
1717,11,,
1717,20,,
1717,21,,
1717,22,,
1718,11,,
1718,12,,
1718,20,,
1718,22,,
1719,11,,
1719,15,,
1719,18,,
1719,19,,
1719,20,,
1719,21,,
1719,22,,
1720,1,,
1720,11,,
1720,20,,
1720,22,,
1721,10,,
1721,11,,
1721,19,,
1721,22,,
1722,19,,
1722,22,,
1723,7,,
1724,1,,
1724,5,,
1724,6,,
1724,10,,
1724,19,,
1724,20,,
1724,21,,
1724,22,,
1725,2,,
1725,5,,
1725,6,,
1725,7,,
1725,8,,
1725,20,,
1725,21,,
1725,22,,
1726,7,,
1727,4,,
1727,7,,
1727,11,,
1727,13,,
1727,16,,
1727,20,,
1727,21,,
1727,22,,
1728,1,,
1728,2,,
1728,4,,
1728,6,,
1728,9,,
1728,11,,
1728,20,,
1728,22,,
1729,11,,
1729,16,,
1729,20,,
1729,22,,
1730,4,,
1730,7,,
1730,9,,
1730,13,,
1730,16,,
1730,20,,
1730,21,,
1730,22,,
1731,4,,
1731,7,,
1731,9,,
1731,11,,
1731,13,,
1731,14,,
1731,16,,
1731,19,,
1731,20,,
1731,21,,
1731,22,,
1732,7,,
1732,8,,
1732,10,,
1732,11,,
1732,15,,
1732,16,,
1732,19,,
1732,20,,
1732,21,,
1732,22,,
1733,7,,
1733,8,,
1733,11,,
1733,16,,
1733,19,,
1733,20,,
1733,22,,
1734,11,,
1735,7,,
1736,11,,
1736,16,,
1736,20,,
1737,11,,
1740,4,,
1740,6,,
1741,1,,
1741,22,,
1742,11,,
1743,1,,
1743,11,,
1743,20,,
1744,11,,
1745,1,,
1745,4,,
1745,5,,
1745,7,,
1745,10,,
1745,11,,
1745,19,,
1745,20,,
1745,21,,
1746,7,,
1746,11,,
1747,6,,
1747,9,,
1747,11,,
1747,20,,
1747,22,,
1748,11,,
1749,8,,
1749,9,,
1749,16,,
1749,20,,
1749,22,,
1750,11,,
1750,20,,
1750,22,,
1751,11,,
1752,11,,
1753,8,,
1753,9,,
1754,11,,
1754,16,,
1754,20,,
1755,4,,
1756,11,,
1756,22,,
1757,4,,
1757,7,,
1757,8,,
1757,11,,
1757,16,,
1757,20,,
1757,22,,
1758,11,,
1759,1,,
1759,7,,
1759,8,,
1759,11,,
1759,15,,
1759,16,,
1759,19,,
1759,20,,
1759,21,,
1759,22,,
1760,11,,
1761,4,,
1761,11,,
1761,16,,
1762,1,,
1762,5,,
1762,8,,
1762,9,,
1762,11,,
1762,16,,
1762,20,,
1763,21,,
1763,22,,
1764,19,,
1765,8,,
1766,2,,
1766,5,,
1766,6,,
1766,7,,
1766,9,,
1766,11,,
1766,19,,
1766,20,,
1766,22,,
1767,5,,
1767,7,,
1767,11,,
1767,20,,
1770,11,,
1771,11,,
1771,14,,
1772,1,,
1772,3,,
1772,5,,
1772,6,,
1772,7,,
1772,11,,
1772,13,,
1772,16,,
1772,16,,
1772,19,,
1772,20,,
1773,3,,
1773,4,,
1773,7,,
1773,8,,
1773,9,,
1773,10,,
1773,11,,
1773,15,,
1773,16,,
1773,19,,
1773,20,,
1773,21,,
1774,5,,
1774,6,,
1774,8,,
1774,9,,
1774,11,,
1774,16,,
1774,19,,
1774,20,,
1774,22,,
1775,3,,
1775,4,,
1775,5,,
1775,6,,
1775,7,,
1775,11,,
1775,16,,
1775,20,,
1775,22,,
1776,5,,
1776,7,,
1776,11,,
1776,14,,
1776,16,,
1776,19,,
1777,7,,
1777,9,,
1778,7,,
1778,8,,
1778,11,,
1778,13,,
1778,20,,
1778,22,,
1779,6,,
1779,7,,
1779,9,,
1779,11,,
1779,13,,
1779,17,,
1779,20,,
1780,6,,
1780,8,,
1780,11,,
1780,13,,
1780,16,,
1780,20,,
1780,22,,
1780,22,,
1781,7,,
1781,8,,
1781,11,,
1781,17,,
1781,20,,
1781,22,,
1782,7,,
1782,8,,
1782,9,,
1782,11,,
1782,17,,
1783,6,,
1783,7,,
1783,8,,
1783,9,,
1783,11,,
1783,16,,
1783,20,,
1783,22,,
1784,1,,
1784,7,,
1785,10,,
1785,11,,
1785,16,,
1785,20,,
1785,22,,
1786,5,,
1786,7,,
1786,8,,
1786,11,,
1786,19,,
1786,22,,
1787,8,,
1787,9,,
1787,11,,
1787,19,,
1787,21,,
1787,22,,
1788,1,,
1788,5,,
1788,7,,
1788,8,,
1788,11,,
1789,8,,
1789,11,,
1790,5,,
1790,9,,
1790,11,,
1791,4,,
1791,5,,
1791,8,,
1791,9,,
1791,11,,
1792,3,,
1792,4,,
1792,5,,
1792,6,,
1792,7,,
1792,8,,
1792,9,,
1792,10,,
1792,11,,
1792,13,,
1792,16,,
1792,19,,
1792,20,,
1792,22,,
1793,5,,
1793,7,,
1793,9,,
1793,11,,
1793,16,,
1793,19,,
1793,20,,
1793,21,,
1794,2,,
1794,5,,
1794,10,,
1794,11,,
1794,19,,
1794,20,,
1794,22,,
1795,2,,
1795,5,,
1795,6,,
1795,9,,
1795,11,,
1796,4,,
1796,5,,
1796,6,,
1796,7,,
1796,9,,
1796,14,,
1797,3,,
1797,5,,
1797,6,,
1797,7,,
1797,8,,
1797,9,,
1797,11,,
1797,16,,
1797,19,,
1797,20,,
1797,21,,
1797,22,,
1798,3,,
1798,4,,
1798,5,,
1798,6,,
1798,7,,
1798,8,,
1798,9,,
1798,10,,
1798,11,,
1798,16,,
1798,19,,
1798,20,,
1799,3,,
1799,5,,
1799,8,,
1799,10,,
1799,11,,
1799,16,,
1799,19,,
1799,20,,
1799,22,,
1800,5,,
1800,11,,
1800,16,,
1800,19,,
1800,20,,
1801,3,,
1801,5,,
1801,7,,
1801,8,,
1801,10,,
1801,11,,
1801,20,,
1802,1,,
1802,4,,
1802,6,,
1802,7,,
1802,9,,
1802,19,,
1802,20,,
1803,4,,
1803,6,,
1803,7,,
1803,9,,
1803,11,,
