genre_id,writer_id
2,1007
8,1008
1,1008
2,1008
14,1009
8,1009
9,1009
3,1010
8,1010
5,1010
2,1011
8,1013
10,1014
8,1014
8,1015
1,1015
5,1015
8,1016
5,1016
8,1017
8,1018
10,1019
8,1019
5,1019
15,1020
13,1020
3,1020
4,1020
14,1020
8,1020
1,1020
9,1020
16,1020
5,1020
2,1020
3,1021
8,1021
1,1021
9,1021
5,1021
6,1021
3,1022
5,1022
6,1022
15,1023
3,1023
4,1023
8,1023
1,1023
5,1023
3,1024
8,1024
9,1024
5,1024
2,1024
3,1025
10,1025
8,1025
5,1025
2,1025
13,1026
3,1026
8,1026
1,1026
5,1026
2,1026
3,1027
8,1027
9,1027
5,1027
8,1028
2,1028
3,1029
4,1029
8,1029
1,1029
5,1029
2,1029
3,1030
10,1030
8,1030
3,1031
10,1031
8,1031
1,1031
5,1031
2,1031
8,1032
5,1032
2,1032
6,1032
3,1033
8,1033
5,1033
15,1034
3,1034
1,1034
16,1034
5,1034
2,1034
3,1035
8,1035
5,1035
11,1035
6,1035
15,1037
3,1037
4,1037
14,1037
8,1037
5,1037
2,1037
3,1038
8,1038
3,1039
8,1039
5,1039
2,1039
3,1040
8,1040
2,1040
3,1041
8,1041
15,1042
3,1042
10,1042
8,1042
9,1042
5,1042
11,1042
2,1042
10,1043
8,1043
5,1043
8,1044
5,1044
10,1045
8,1045
5,1045
10,1046
8,1046
5,1046
2,1046
13,1047
3,1047
4,1047
10,1047
8,1047
1,1047
5,1047
10,1048
8,1048
1,1048
5,1048
2,1048
15,1049
3,1049
8,1049
1,1049
5,1049
2,1049
3,1050
8,1050
1,1050
5,1050
2,1050
15,1051
3,1051
14,1051
10,1051
8,1051
1,1051
5,1051
17,1051
15,1052
9,1052
5,1052
2,1052
8,1055
1,1055
5,1055
2,1055
3,1056
8,1056
1,1056
5,1056
3,1057
4,1057
10,1057
8,1057
1,1057
9,1057
16,1057
5,1057
2,1057
3,1058
8,1058
1,1058
5,1058
2,1058
6,1058
3,1059
4,1059
10,1059
8,1059
9,1059
16,1059
5,1059
2,1059
8,1060
9,1060
5,1060
2,1060
13,1061
14,1061
9,1061
6,1061
12,1062
18,1063
13,1063
14,1063
5,1063
2,1063
17,1063
5,1064
2,1064
15,1065
3,1065
4,1065
8,1065
5,1065
2,1065
15,1066
8,1066
1,1066
5,1066
15,1067
18,1067
13,1067
3,1067
14,1067
10,1067
8,1067
1,1067
9,1067
5,1067
11,1067
2,1067
15,1068
2,1068
7,1069
3,1070
10,1070
1,1070
5,1070
11,1070
2,1070
6,1070
15,1071
5,1071
15,1073
18,1073
13,1073
3,1073
10,1073
8,1073
1,1073
9,1073
5,1073
2,1073
17,1073
6,1073
13,1074
14,1074
1,1074
5,1074
2,1074
17,1074
15,1075
3,1075
8,1075
1,1075
9,1075
5,1075
2,1075
6,1075
13,1076
3,1076
14,1076
10,1076
8,1076
1,1076
16,1076
5,1076
2,1076
15,1078
13,1078
3,1078
4,1078
14,1078
10,1078
8,1078
1,1078
5,1078
2,1078
2,1078
17,1078
3,1080
10,1080
8,1080
1,1080
5,1080
2,1080
15,1081
13,1081
3,1081
4,1081
14,1081
10,1081
8,1081
1,1081
9,1081
5,1081
2,1081
17,1081
15,1082
7,1082
3,1082
8,1082
1,1082
5,1082
2,1082
15,1083
3,1083
4,1083
14,1083
8,1083
1,1083
16,1083
5,1083
2,1083
6,1083
15,1084
3,1084
14,1084
14,1084
10,1084
8,1084
1,1084
5,1084
2,1084
17,1084
15,1085
13,1085
13,1085
3,1085
14,1085
14,1085
8,1085
1,1085
9,1085
5,1085
2,1085
15,1086
7,1086
3,1086
14,1086
10,1086
8,1086
1,1086
9,1086
5,1086
2,1086
17,1086
15,1087
3,1087
4,1087
14,1087
10,1087
8,1087
1,1087
5,1087
2,1087
17,1087
15,1088
7,1088
3,1088
14,1088
2,1088
15,1089
3,1089
10,1089
1,1089
16,1089
5,1089
2,1089
3,1090
8,1090
1,1090
5,1090
2,1090
15,1091
3,1091
16,1091
5,1091
2,1091
15,1092
3,1092
3,1092
4,1092
8,1092
8,1092
1,1092
5,1092
2,1092
17,1092
3,1093
4,1093
8,1093
1,1093
5,1093
2,1093
6,1093
4,1094
2,1094
8,1095
5,1095
3,1098
10,1098
8,1098
6,1098
14,1103
1,1103
5,1103
2,1103
17,1103
3,1105
8,1105
1,1105
5,1105
2,1105
15,1106
3,1106
10,1106
8,1106
1,1106
5,1106
2,1106
1,1107
2,1107
17,1107
14,1108
5,1108
15,1109
8,1109
1,1109
5,1109
2,1109
3,1110
3,1111
9,1111
11,1111
4,1112
8,1112
9,1112
11,1112
15,1113
3,1113
2,1113
1,1114
16,1115
3,1117
3,1119
8,1119
3,1121
8,1121
1,1121
3,1122
1,1122
3,1123
8,1123
1,1123
3,1124
4,1124
1,1124
6,1124
3,1125
3,1126
8,1126
1,1126
9,1126
15,1128
3,1128
1,1128
5,1128
3,1129
10,1129
3,1130
4,1130
8,1130
1,1130
5,1130
6,1130
3,1132
4,1132
10,1132
8,1132
1,1132
5,1132
2,1132
3,1133
8,1133
1,1133
15,1134
3,1134
10,1134
8,1134
1,1134
2,1134
3,1135
8,1135
3,1136
3,1138
4,1138
1,1138
6,1138
3,1139
8,1139
1,1139
5,1139
2,1139
3,1140
14,1140
12,1140
3,1141
3,1144
15,1145
3,1145
8,1145
1,1145
2,1145
3,1146
10,1146
1,1146
3,1147
9,1147
15,1148
13,1148
3,1148
4,1148
14,1148
1,1148
9,1148
16,1148
2,1148
6,1148
15,1149
3,1149
4,1149
2,1149
3,1150
4,1150
8,1150
5,1150
13,1151
17,1151
8,1152
16,1152
2,1152
18,1153
16,1153
2,1153
16,1154
2,1154
13,1155
16,1155
2,1155
3,1159
8,1159
1,1159
3,1160
8,1160
1,1160
5,1160
8,1161
5,1161
8,1162
3,1163
8,1163
5,1163
8,1164
11,1164
8,1165
11,1166
15,1170
13,1170
3,1170
4,1170
10,1170
8,1170
1,1170
5,1170
2,1170
17,1170
13,1171
3,1171
8,1171
1,1171
5,1171
2,1171
2,1172
8,1174
1,1174
5,1174
15,1175
18,1175
14,1175
10,1175
1,1175
9,1175
16,1175
5,1175
2,1175
17,1175
15,1176
8,1176
5,1176
2,1176
3,1178
4,1178
8,1178
5,1178
11,1178
3,1180
15,1181
3,1181
4,1181
8,1181
1,1181
9,1181
7,1182
3,1182
4,1182
10,1182
8,1182
9,1182
3,1183
4,1183
8,1183
9,1183
3,1184
4,1184
8,1185
8,1186
8,1187
8,1188
8,1189
8,1190
10,1191
8,1191
11,1191
8,1192
8,1193
5,1193
2,1193
15,1194
8,1194
1,1194
2,1194
15,1195
13,1195
1,1195
5,1195
2,1195
17,1195
3,1196
5,1196
3,1198
3,1199
3,1200
8,1200
3,1201
8,1201
3,1202
3,1203
4,1203
8,1203
3,1204
8,1204
16,1204
5,1204
10,1206
8,1206
1,1206
5,1206
15,1208
10,1208
1,1208
5,1208
3,1209
8,1209
1,1209
8,1210
5,1210
3,1212
10,1212
8,1212
5,1212
11,1212
15,1213
3,1213
4,1213
10,1213
8,1213
1,1213
5,1213
11,1213
18,1214
13,1214
3,1214
8,1214
1,1214
5,1214
2,1214
17,1214
15,1215
18,1215
13,1215
10,1215
8,1215
1,1215
16,1215
5,1215
2,1215
17,1215
